XvncSession start time: 2025-03-22T14:07:05.205Z

Starting Xvnc
Waiting for Xvnc...
RealVNC(R) Server 7.13.1 (r57) ARMv8-A (Dec 6 2024 19:02:35)
Copyright (C) RealVNC Ltd.
RealVNC and VNC are trademarks of RealVNC Ltd and are protected by trademark
registrations and/or pending trademark applications in the European Union,
United States of America and other jurisdictions.
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.name = "unknown"
( 715.050| 715.050) N: [pulseaudio] main.c: 		native-protocol.peer = "UNIX socket client"
( 715.050| 715.050) N: [pulseaudio] main.c: 		native-protocol.version = "35"
( 715.050| 715.050) N: [pulseaudio] main.c: 		media.role = "music"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.process.id = "4355"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.process.user = "javid"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.process.host = "javid"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.process.binary = "lxpanel"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.language = "C"
( 715.050| 715.050) N: [pulseaudio] main.c: 		window.x11.display = ":2"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.process.machine_id = "072294ca3b6d4a42bba25134a1f65739"
( 715.050| 715.050) N: [pulseaudio] main.c: 		application.process.session_id = "5"
( 715.050| 715.050) N: [pulseaudio] main.c: 0 card(s) available.
( 715.050| 715.050) N: [pulseaudio] main.c: 12 module(s) loaded.
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-device-restore>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Automatically restore the volume/mute state of devices"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 1
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-stream-restore>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Automatically restore the volume/mute/device state of streams"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 2
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-card-restore>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Automatically restore profile of cards"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 3
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-augment-properties>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Augment the property sets of streams with additional static information"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 4
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-null-sink>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <sink_name=vnc format=s16 rate=48000 channels=2 channel_map=front-left,front-right>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: 0
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: no
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Clocked NULL sink"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 5
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-native-protocol-unix>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: no
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Native protocol (UNIX sockets)"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 6
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-intended-roles>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Automatically set device of streams based on intended roles of devices"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 7
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-role-cork>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Mute & cork streams with certain roles while others exist"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 8
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-filter-heuristics>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Colin Guthrie"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Detect when various filters are desirable"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 9
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-filter-apply>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: yes
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Colin Guthrie"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Load filter sinks automatically when needed"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 10
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-x11-publish>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <display=:2 xauthority=/home/javid/.Xauthority>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: no
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "X11 credential publisher"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c:     index: 11
( 715.050| 715.050) N: [pulseaudio] main.c: 	name: <module-x11-cork-request>
( 715.050| 715.050) N: [pulseaudio] main.c: 	argument: <display=:2 xauthority=/home/javid/.Xauthority>
( 715.050| 715.050) N: [pulseaudio] main.c: 	used: -1
( 715.050| 715.050) N: [pulseaudio] main.c: 	load once: no
( 715.050| 715.050) N: [pulseaudio] main.c: 	properties:
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.author = "Lennart Poettering"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.description = "Synthesize X11 media key events when cork/uncork is requested"
( 715.050| 715.050) N: [pulseaudio] main.c: 		module.version = "16.1"
( 715.050| 715.050) N: [pulseaudio] main.c: 0 cache entrie(s) available.
( 715.588|   0.537) W: [pulseaudio] x11wrap.c: X11 I/O error handler called
( 715.639|   0.050) W: [pulseaudio] x11wrap.c: X11 I/O error exit handler called, preparing to tear down X11 modules
( 715.979|   0.339) W: [pulseaudio] module-x11-publish.c: PulseAudio information vanished from X11!
dbus-daemon[3964]: [session uid=1000 pid=3964] Reloaded configuration
FreeFontPath: FPE "/usr/share/vnc/fonts/" refcount is 2, should be 1; fixing.
<13> 2025-03-22T14:19:21.019Z javid Xvnc[3888]: Connections: disconnected: 192.168.64.139::49692 (TCP) ([ServerShutdown] VNC Server stopped)
<13> 2025-03-22T14:19:22.528Z javid Xvnc[3888]: ServerManager: Server stopped
