21:49:18.851 [MainThread] INFO    thonny: Thonny version: 4.1.4
21:49:23.369 [MainThread] INFO    thonny: NEW MODS ['_blake2', '_bz2', '_compat_pickle', '_compression', '_ctypes', '_hashlib', '_json', '_lzma', '_pickle', '_struct', 'binascii', 'bz2', 'colorama', 'colorama.ansi', 'colorama.ansitowin32', 'colorama.initialise', 'colorama.win32', 'colorama.winterm', 'ctypes', 'ctypes._endian', 'difflib', 'filecmp', 'gc', 'hashlib', 'jedi', 'jedi._compatibility', 'jedi.api', 'jedi.api.classes', 'jedi.api.completion', 'jedi.api.completion_cache', 'jedi.api.environment', 'jedi.api.errors', 'jedi.api.exceptions', 'jedi.api.file_name', 'jedi.api.helpers', 'jedi.api.interpreter', 'jedi.api.keywords', 'jedi.api.project', 'jedi.api.refactoring', 'jedi.api.refactoring.extract', 'jedi.api.strings', 'jedi.cache', 'jedi.common', 'jedi.debug', 'jedi.file_io', 'jedi.inference', 'jedi.inference.analysis', 'jedi.inference.arguments', 'jedi.inference.base_value', 'jedi.inference.cache', 'jedi.inference.compiled', 'jedi.inference.compiled.access', 'jedi.inference.compiled.getattr_static', 'jedi.inference.compiled.mixed', 'jedi.inference.compiled.subprocess', 'jedi.inference.compiled.subprocess.functions', 'jedi.inference.compiled.value', 'jedi.inference.context', 'jedi.inference.docstring_utils', 'jedi.inference.docstrings', 'jedi.inference.filters', 'jedi.inference.flow_analysis', 'jedi.inference.gradual', 'jedi.inference.gradual.annotation', 'jedi.inference.gradual.base', 'jedi.inference.gradual.conversion', 'jedi.inference.gradual.generics', 'jedi.inference.gradual.stub_value', 'jedi.inference.gradual.type_var', 'jedi.inference.gradual.typeshed', 'jedi.inference.gradual.typing', 'jedi.inference.gradual.utils', 'jedi.inference.helpers', 'jedi.inference.imports', 'jedi.inference.lazy_value', 'jedi.inference.names', 'jedi.inference.param', 'jedi.inference.parser_cache', 'jedi.inference.recursion', 'jedi.inference.references', 'jedi.inference.signature', 'jedi.inference.syntax_tree', 'jedi.inference.sys_path', 'jedi.inference.utils', 'jedi.inference.value', 'jedi.inference.value.decorator', 'jedi.inference.value.dynamic_arrays', 'jedi.inference.value.function', 'jedi.inference.value.instance', 'jedi.inference.value.iterable', 'jedi.inference.value.klass', 'jedi.inference.value.module', 'jedi.parser_utils', 'jedi.plugins', 'jedi.plugins.django', 'jedi.plugins.flask', 'jedi.plugins.pytest', 'jedi.plugins.registry', 'jedi.plugins.stdlib', 'jedi.settings', 'json', 'json.decoder', 'json.encoder', 'json.scanner', 'lzma', 'parso', 'parso._compatibility', 'parso.cache', 'parso.file_io', 'parso.grammar', 'parso.normalizer', 'parso.parser', 'parso.pgen2', 'parso.pgen2.generator', 'parso.pgen2.grammar_parser', 'parso.python', 'parso.python.diff', 'parso.python.errors', 'parso.python.parser', 'parso.python.pep8', 'parso.python.prefix', 'parso.python.token', 'parso.python.tokenize', 'parso.python.tree', 'parso.tree', 'parso.utils', 'pickle', 'pydoc_data', 'pydoc_data.topics', 'shutil', 'struct', 'zipfile', 'zlib']
21:50:21.465 [MainThread] INFO    thonny: TIME/MODS 58.091 Sending message highlight_occurrences_response (+1 modules)
21:50:21.491 [MainThread] INFO    thonny: NEW MODS ['thonny.jedi_utils']
21:50:22.356 [MainThread] INFO    thonny: TIME/MODS 0.897 Sending message highlight_occurrences_response (+1 modules)
21:50:22.357 [MainThread] INFO    thonny: NEW MODS ['jedi.inference.finder']
21:50:22.415 [MainThread] INFO    thonny: TIME/MODS 0.059 Sending message highlight_occurrences_response 
21:50:22.727 [MainThread] INFO    thonny: TIME/MODS 0.312 Sending message highlight_occurrences_response 
21:50:38.790 [MainThread] INFO    thonny: TIME/MODS 16.063 Sending message highlight_occurrences_response 
21:50:40.464 [MainThread] INFO    thonny: TIME/MODS 1.675 Sending message highlight_occurrences_response 
21:50:42.571 [MainThread] INFO    thonny: TIME/MODS 2.107 Sending message highlight_occurrences_response 
21:50:43.878 [MainThread] INFO    thonny: TIME/MODS 1.307 Sending message highlight_occurrences_response 
21:51:26.732 [MainThread] INFO    thonny: TIME/MODS 42.844 Sending message highlight_occurrences_response 
21:51:41.330 [MainThread] INFO    thonny: TIME/MODS 14.608 Sending message highlight_occurrences_response 
21:51:44.187 [MainThread] INFO    thonny: TIME/MODS 2.857 Sending message highlight_occurrences_response 
21:51:44.973 [MainThread] INFO    thonny: TIME/MODS 0.786 Sending message highlight_occurrences_response 
21:52:36.235 [MainThread] INFO    thonny: TIME/MODS 51.262 Sending message highlight_occurrences_response 
21:52:48.339 [MainThread] INFO    thonny: TIME/MODS 12.104 Sending message highlight_occurrences_response 
21:52:49.940 [MainThread] INFO    thonny: TIME/MODS 1.601 Sending message highlight_occurrences_response 
21:52:54.159 [MainThread] INFO    thonny: TIME/MODS 4.219 Sending message highlight_occurrences_response 
21:52:54.568 [MainThread] INFO    thonny: TIME/MODS 0.409 Sending message highlight_occurrences_response 
21:52:54.957 [MainThread] INFO    thonny: TIME/MODS 0.389 Sending message highlight_occurrences_response 
21:52:55.345 [MainThread] INFO    thonny: TIME/MODS 0.388 Sending message highlight_occurrences_response 
21:52:55.729 [MainThread] INFO    thonny: TIME/MODS 0.384 Sending message highlight_occurrences_response 
21:52:58.341 [MainThread] INFO    thonny: TIME/MODS 2.612 Sending message highlight_occurrences_response 
21:52:58.635 [MainThread] INFO    thonny: TIME/MODS 0.294 Sending message highlight_occurrences_response 
21:52:59.988 [MainThread] INFO    thonny: TIME/MODS 1.353 Sending message highlight_occurrences_response 
21:53:00.837 [MainThread] INFO    thonny: TIME/MODS 0.849 Sending message highlight_occurrences_response 
21:53:01.096 [MainThread] INFO    thonny: TIME/MODS 0.258 Sending message highlight_occurrences_response 
21:53:04.176 [MainThread] INFO    thonny: TIME/MODS 3.081 Sending message highlight_occurrences_response 
21:53:06.034 [MainThread] INFO    thonny: TIME/MODS 1.857 Sending message highlight_occurrences_response 
21:53:12.723 [MainThread] INFO    thonny: TIME/MODS 6.690 Sending message highlight_occurrences_response 
21:53:13.139 [MainThread] INFO    thonny: TIME/MODS 0.416 Sending message highlight_occurrences_response 
21:53:13.956 [MainThread] INFO    thonny: TIME/MODS 0.817 Sending message highlight_occurrences_response 
21:53:14.615 [MainThread] INFO    thonny: TIME/MODS 0.660 Sending message highlight_occurrences_response 
21:53:15.683 [MainThread] INFO    thonny: TIME/MODS 1.068 Sending message highlight_occurrences_response 
21:53:16.196 [MainThread] INFO    thonny: TIME/MODS 0.513 Sending message highlight_occurrences_response 
21:53:17.180 [MainThread] INFO    thonny: TIME/MODS 0.984 Sending message highlight_occurrences_response 
21:53:20.148 [MainThread] INFO    thonny: TIME/MODS 2.967 Sending message highlight_occurrences_response 
21:53:20.193 [MainThread] INFO    thonny: TIME/MODS 0.046 Sending message highlight_occurrences_response 
21:53:20.928 [MainThread] INFO    thonny: TIME/MODS 0.734 Sending message highlight_occurrences_response 
21:53:22.003 [MainThread] INFO    thonny: TIME/MODS 1.075 Sending message highlight_occurrences_response 
21:53:23.417 [MainThread] INFO    thonny: TIME/MODS 1.414 Sending message highlight_occurrences_response 
21:53:29.614 [MainThread] INFO    thonny: TIME/MODS 6.196 Sending message highlight_occurrences_response 
21:54:13.733 [MainThread] INFO    thonny: TIME/MODS 44.119 Sending message highlight_occurrences_response 
21:54:26.608 [MainThread] INFO    thonny: TIME/MODS 12.875 Sending message highlight_occurrences_response 
21:54:27.246 [MainThread] INFO    thonny: TIME/MODS 0.638 Sending message highlight_occurrences_response 
21:54:30.606 [MainThread] INFO    thonny: TIME/MODS 3.359 Sending message highlight_occurrences_response 
21:54:31.442 [MainThread] INFO    thonny: TIME/MODS 0.836 Sending message highlight_occurrences_response 
21:54:32.097 [MainThread] INFO    thonny: TIME/MODS 0.655 Sending message highlight_occurrences_response 
21:54:35.916 [MainThread] INFO    thonny: TIME/MODS 3.818 Sending message highlight_occurrences_response 
21:54:37.203 [MainThread] INFO    thonny: TIME/MODS 1.287 Sending message highlight_occurrences_response 
21:54:38.303 [MainThread] INFO    thonny: TIME/MODS 1.100 Sending message highlight_occurrences_response 
21:54:45.753 [MainThread] INFO    thonny: TIME/MODS 7.449 Sending message highlight_occurrences_response 
21:54:50.269 [MainThread] INFO    thonny: TIME/MODS 4.517 Sending message highlight_occurrences_response 
21:54:52.499 [MainThread] INFO    thonny: TIME/MODS 2.230 Sending message highlight_occurrences_response 
21:55:01.124 [MainThread] INFO    thonny: TIME/MODS 8.625 Sending message highlight_occurrences_response 
21:55:02.007 [MainThread] INFO    thonny: TIME/MODS 0.883 Sending message highlight_occurrences_response 
21:55:03.038 [MainThread] INFO    thonny: TIME/MODS 1.031 Sending message highlight_occurrences_response 
21:55:03.412 [MainThread] INFO    thonny: TIME/MODS 0.374 Sending message highlight_occurrences_response 
21:55:04.678 [MainThread] INFO    thonny: TIME/MODS 1.266 Sending message highlight_occurrences_response 
21:55:05.771 [MainThread] INFO    thonny: TIME/MODS 1.093 Sending message highlight_occurrences_response 
21:55:06.730 [MainThread] INFO    thonny: TIME/MODS 0.959 Sending message highlight_occurrences_response 
21:55:08.262 [MainThread] INFO    thonny: TIME/MODS 1.531 Sending message highlight_occurrences_response 
21:55:12.186 [MainThread] INFO    thonny: TIME/MODS 3.924 Sending message highlight_occurrences_response 
21:55:14.076 [MainThread] INFO    thonny: TIME/MODS 1.890 Sending message highlight_occurrences_response 
21:55:14.739 [MainThread] INFO    thonny: TIME/MODS 0.663 Sending message highlight_occurrences_response 
21:55:18.691 [MainThread] INFO    thonny: TIME/MODS 3.952 Sending message highlight_occurrences_response 
21:55:21.007 [MainThread] INFO    thonny: TIME/MODS 2.316 Sending message highlight_occurrences_response 
21:55:21.348 [MainThread] INFO    thonny: TIME/MODS 0.341 Sending message highlight_occurrences_response 
21:55:22.277 [MainThread] INFO    thonny: TIME/MODS 0.929 Sending message highlight_occurrences_response 
21:55:22.697 [MainThread] INFO    thonny: TIME/MODS 0.420 Sending message highlight_occurrences_response 
21:55:23.669 [MainThread] INFO    thonny: TIME/MODS 0.972 Sending message highlight_occurrences_response 
21:55:31.900 [MainThread] INFO    thonny: TIME/MODS 8.231 Sending message highlight_occurrences_response 
21:56:10.210 [MainThread] INFO    thonny: TIME/MODS 38.310 Sending message highlight_occurrences_response 
21:56:11.820 [MainThread] INFO    thonny: TIME/MODS 1.610 Sending message highlight_occurrences_response 
21:56:12.818 [MainThread] INFO    thonny: TIME/MODS 0.998 Sending message highlight_occurrences_response 
21:56:13.640 [MainThread] INFO    thonny: TIME/MODS 0.823 Sending message highlight_occurrences_response 
21:56:14.738 [MainThread] INFO    thonny: TIME/MODS 1.098 Sending message highlight_occurrences_response 
                                                                                                           
